City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
tarut,26.57,50.04,284.15,66,20,7.2,SA,1580015446
tayga,56.06,85.62,265.93,72,40,10.0,RU,1580015446
richards bay,-28.78,32.04,299.23,77,1,10.21,ZA,1580015446
dikson,73.51,80.55,252.65,96,100,1.63,RU,1580015446
gondanglegi,-7.75,112.01,304.27,60,64,2.1,ID,1580015446
usinsk,65.99,57.53,249.72,99,91,0.65,RU,1580015446
verkhnyaya inta,65.98,60.31,251.56,96,82,2.15,RU,1580015446
rio gallegos,-51.62,-69.22,282.15,57,0,8.2,AR,1580015447
kavieng,-2.57,150.8,302.31,74,55,6.83,PG,1580015447
bako,5.78,36.57,296.72,62,100,0.57,ET,1580015447
ovsyanka,55.96,92.55,269.15,73,40,5.0,RU,1580015447
hovd,48.01,91.64,263.43,54,100,0.97,MN,1580015335
souillac,-20.52,57.52,300.93,78,40,6.2,MU,1580015313
saskylakh,71.92,114.08,243.9,93,98,6.95,RU,1580015447
wilmington,34.23,-77.94,281.48,75,1,2.1,US,1580015252
rio grande,-32.03,-52.1,293.71,95,42,2.26,BR,1580015288
aswan,24.09,32.91,280.15,67,0,5.1,EG,1580015448
hithadhoo,-0.6,73.08,301.49,79,100,5.7,MV,1580015448
east london,-33.02,27.91,295.15,83,20,6.2,ZA,1580015448
kamyaran,34.8,46.94,268.15,85,0,0.59,IR,1580015225
pevek,69.7,170.31,251.29,94,100,0.42,RU,1580015448
sorong,-0.88,131.25,305.26,57,70,2.68,ID,1580015191
luderitz,-26.65,15.16,292.15,82,0,6.7,NA,1580015448
kieta,-6.22,155.63,302.16,73,29,2.68,PG,1580015448
marzuq,14.4,46.47,291.88,54,12,5.39,YE,1580015448
lompoc,34.64,-120.46,286.48,93,75,4.88,US,1580015219
pangai,-19.8,-174.35,300.05,85,1,4.59,TO,1580015449
mogzon,51.74,111.96,267.41,65,3,1.8,RU,1580015449
sorland,67.67,12.69,275.06,65,100,12.23,NO,1580015449
hilo,19.73,-155.09,298.15,65,90,1.5,US,1580015449
lavrentiya,65.58,-171.0,247.92,75,0,0.92,RU,1580015267
guerrero negro,27.98,-114.06,289.11,80,0,2.0,MX,1580015449
antalaha,-14.9,50.28,300.53,77,100,8.25,MG,1580015449
sao joao da barra,-21.64,-41.05,295.54,91,100,2.38,BR,1580015449
saint anthony,45.02,-93.22,271.48,74,90,3.1,US,1580015449
college,64.86,-147.8,249.82,66,1,1.86,US,1580015449
broome,42.25,-75.83,274.82,94,90,3.6,US,1580015450
tessalit,20.2,1.01,293.2,12,82,3.34,ML,1580015450
anadyr,64.75,177.48,264.15,78,90,6.0,RU,1580015450
churapcha,62.0,132.43,235.93,94,0,1.96,RU,1580015450
el vigia,8.62,-71.65,290.47,91,75,0.15,VE,1580015450
mugur-aksy,50.35,90.5,260.81,80,20,3.95,RU,1580015450
dalvik,65.97,-18.53,270.15,100,90,4.1,IS,1580015450
leningradskiy,69.38,178.42,247.32,95,93,1.51,RU,1580015450
lawrence,38.97,-95.24,272.15,100,90,1.5,US,1580015197
korla,41.76,86.15,267.16,47,16,1.65,CN,1580015187
cabo san lucas,22.89,-109.91,293.15,82,40,2.1,MX,1580015451
salalah,17.02,54.09,298.15,78,40,0.5,OM,1580015283
leh,34.17,77.58,256.21,78,100,0.14,IN,1580015163
gillette,44.29,-105.5,272.59,79,1,1.5,US,1580015451
ishinomaki,38.42,141.3,278.15,48,40,3.6,JP,1580015451
lichuan,30.3,108.85,277.06,77,92,0.56,CN,1580015451
bisira,8.52,-81.71,291.28,92,82,4.45,PA,1580015451
ukiah,39.15,-123.21,287.59,100,90,1.5,US,1580015451
cayenne,4.93,-52.33,297.15,100,97,1.0,GF,1580015451
namibe,-15.2,12.15,296.82,72,56,4.52,AO,1580015452
pangody,65.85,74.49,251.43,99,82,1.42,RU,1580015452
khatanga,71.97,102.5,243.3,98,57,1.36,RU,1580015452
san vicente,-26.62,-54.13,290.98,76,0,0.96,AR,1580015452
kaoma,-14.78,24.8,293.09,88,0,2.72,ZM,1580015452
kruisfontein,-34.0,24.73,290.11,78,95,9.62,ZA,1580015391
klaksvik,62.23,-6.59,280.15,100,100,10.3,FO,1580015452
iqaluit,63.75,-68.51,239.15,66,5,4.1,CA,1580015452
sredniy ikorets,51.07,39.76,271.02,87,24,5.72,RU,1580015452
dudinka,69.41,86.18,258.15,77,75,5.0,RU,1580015452
gravdal,68.12,13.5,272.18,75,96,13.63,NO,1580015452
ribeira grande,38.52,-28.7,285.46,72,100,1.57,PT,1580015453
seoul,37.57,126.98,284.15,45,1,1.5,KR,1580015420
flinders,-34.58,150.86,307.15,46,40,8.2,AU,1580015453
severo-kurilsk,50.68,156.12,265.55,91,100,17.83,RU,1580015453
westerland,54.91,8.3,277.04,94,100,3.13,DE,1580015453
cam ranh,11.92,109.16,302.15,74,20,3.6,VN,1580015453
bristol,41.83,-71.17,285.15,95,90,4.1,US,1580015418
arraial do cabo,-22.97,-42.03,297.15,83,0,4.1,BR,1580015370
boddam,57.47,-1.78,279.26,87,90,3.6,GB,1580015453
lorengau,-2.02,147.27,302.67,71,61,4.37,PG,1580015453
suhbaatar,50.23,106.21,260.64,77,26,0.51,MN,1580015454
broken hill,-31.95,141.43,305.15,18,0,6.2,AU,1580015454
dubrovnik,42.65,18.09,283.15,93,75,1.5,HR,1580015454
lagoa,39.05,-27.98,287.54,64,100,3.69,PT,1580015454
la palma,33.85,-118.05,288.15,81,1,2.6,US,1580015454
kaitangata,-46.28,169.85,287.73,86,52,5.16,NZ,1580015454
port lincoln,-34.73,135.87,294.98,63,16,5.86,AU,1580015454
saint-augustin,51.23,-58.65,264.2,83,58,6.53,CA,1580015454
kindu,-2.95,25.95,296.14,80,100,0.77,CD,1580015454
asfi,32.3,-9.24,282.43,90,9,1.38,MA,1580015383
faanui,-16.48,-151.75,301.25,75,82,5.08,PF,1580015455
norman wells,65.28,-126.83,248.15,69,20,6.7,CA,1580015455
togur,58.36,82.83,260.76,90,100,4.58,RU,1580015455
helong,42.54,129.0,270.29,58,0,1.35,CN,1580015455
mikhaylovsk,45.13,42.03,275.15,74,75,12.0,RU,1580015455
cacheu,12.27,-16.17,294.3,22,99,2.85,GW,1580015455
oyama,36.3,139.8,281.48,42,75,2.1,JP,1580015455
mahebourg,-20.41,57.7,301.48,78,40,6.7,MU,1580015455
loukhi,66.08,33.04,257.98,89,78,2.6,RU,1580015455
nkhata bay,-11.61,34.29,298.8,74,76,4.45,MW,1580015455
robertsport,6.75,-11.37,299.47,87,8,5.52,LR,1580015456
bambous virieux,-20.34,57.76,301.48,78,40,6.7,MU,1580015456
faya,18.39,42.45,279.15,41,0,4.6,SA,1580015456
sal rei,16.18,-22.92,294.15,88,90,6.7,CV,1580015456
aklavik,68.22,-135.01,247.15,68,90,7.2,CA,1580015163
manggar,-2.88,108.27,301.16,76,95,3.97,ID,1580015456
herat,34.5,62.0,274.15,86,20,1.5,AF,1580015456
chingirlau,51.09,54.08,273.19,95,100,10.72,KZ,1580015456
kangaatsiaq,68.31,-53.46,262.98,91,100,4.64,GL,1580015457
bairnsdale,-37.83,147.62,299.82,69,52,3.58,AU,1580015457
kumi,36.11,128.34,283.15,61,40,1.0,KR,1580015457
ures,29.43,-110.4,291.48,70,28,0.45,MX,1580015457
hermiston,45.84,-119.29,280.37,100,1,4.1,US,1580015457
wajima,37.4,136.9,281.15,52,40,3.1,JP,1580015176
bulgan,48.81,103.53,266.08,72,66,1.69,MN,1580015457
sayhat,26.49,50.04,284.15,66,20,7.2,SA,1580015457
terrasini,38.15,13.08,288.15,87,20,2.6,IT,1580015457
come,6.41,1.88,295.15,68,46,1.5,BJ,1580015457
riyadh,24.69,46.72,278.15,65,0,8.2,SA,1580015296
bonavista,48.65,-53.11,267.04,81,35,4.92,CA,1580015458
yar-sale,66.83,70.83,250.98,98,84,1.82,RU,1580015458
sedalia,38.7,-93.23,273.15,86,90,1.42,US,1580015458
nioki,-2.72,17.68,296.56,62,29,0.85,CD,1580015458
puerto el triunfo,13.28,-88.55,297.15,83,20,1.5,SV,1580015458
kismayo,-0.36,42.55,301.05,80,62,4.11,SO,1580015458
estelle,29.85,-90.11,286.15,71,90,2.11,US,1580015458
oussouye,12.48,-16.55,294.73,38,75,4.31,SN,1580015458
chokurdakh,70.63,147.92,243.3,89,100,3.34,RU,1580015459
ambilobe,-13.2,49.05,297.7,94,100,2.59,MG,1580015459
dawson creek,55.77,-120.24,274.15,69,1,1.0,CA,1580015459
wamba,8.93,8.6,289.61,17,20,1.68,NG,1580015459
sambava,-14.27,50.17,301.51,68,98,0.37,MG,1580015459
fortuna,40.6,-124.16,287.15,87,90,5.1,US,1580015459
nola,40.92,14.53,285.15,100,66,1.5,IT,1580015459
pakokku,21.33,95.1,296.07,31,0,2.62,MM,1580015459
saint-pierre,-21.34,55.48,302.15,78,75,3.1,RE,1580015312
jutai,-5.18,-68.9,296.49,88,69,1.09,BR,1580015459
chernushka,56.51,56.08,264.44,96,96,2.07,RU,1580015459
tocopilla,-22.09,-70.2,289.79,70,37,0.95,CL,1580015448
rafsanjan,30.41,55.99,274.68,74,50,4.57,IR,1580015460
san cristobal,7.77,-72.22,298.15,83,40,1.0,VE,1580015460
barcelona,41.39,2.16,284.26,100,83,1.0,ES,1580015206
kamphaeng phet,16.48,99.52,304.82,29,89,1.27,TH,1580015386
ambon,-3.7,128.18,306.15,55,40,3.6,ID,1580015460
vila,42.03,-8.16,284.82,100,75,3.6,PT,1580015460
kenai,60.55,-151.26,259.26,64,1,4.6,US,1580015460
lagos,6.58,3.75,294.15,77,72,2.28,NG,1580015181
mangrol,21.12,70.12,296.27,50,0,2.26,IN,1580015460
taicheng,38.73,113.23,271.94,62,100,1.12,CN,1580015461
ahuimanu,21.44,-157.84,299.15,78,75,4.1,US,1580015461
chingola,-12.53,27.88,292.7,94,36,1.67,ZM,1580015461
tiksi,71.69,128.87,239.12,67,0,1.88,RU,1580015461
kumher,27.32,77.37,292.27,43,0,1.89,IN,1580015461
mangai,-4.05,19.53,296.46,75,70,0.11,CD,1580015461
kisangani,0.52,25.2,295.89,48,87,1.16,CD,1580015461
portland,45.52,-122.68,284.82,81,90,4.6,US,1580015212
khorixas,-20.37,14.97,295.76,33,43,2.52,NA,1580015461
aci castello,37.56,15.13,288.15,100,75,0.5,IT,1580015462
cuiluan,47.72,128.65,259.03,81,14,2.7,CN,1580015462
san jorge,-31.9,-61.86,295.93,77,0,2.17,AR,1580015462
paamiut,61.99,-49.67,264.92,66,44,11.44,GL,1580015278
tilichiki,60.47,166.1,269.72,85,100,6.96,RU,1580015462
toora-khem,52.47,96.11,264.02,81,100,0.89,RU,1580015462
port blair,11.67,92.75,298.92,67,67,5.72,IN,1580015462
petropavlovsk-kamchatskiy,53.05,158.65,270.15,100,90,2.0,RU,1580015462
varna,43.22,27.92,273.15,60,1,1.5,BG,1580015418
requena,39.49,-1.1,283.15,100,20,1.0,ES,1580015462
kalemie,-5.95,29.19,292.71,92,99,0.96,CD,1580015462
lovozero,68.0,35.01,260.36,92,55,5.52,RU,1580015463
isangel,-19.55,169.27,298.75,84,48,7.04,VU,1580015463
hualmay,-11.1,-77.61,295.93,74,100,1.56,PE,1580015463
andenes,69.31,16.12,269.15,62,24,9.3,NO,1580015463
husavik,66.04,-17.34,270.15,100,90,4.1,IS,1580015463
eureka,40.8,-124.16,287.15,87,90,5.1,US,1580015463
kiruna,67.86,20.23,248.15,75,46,3.23,SE,1580015463
alice springs,-23.7,133.88,310.15,9,13,6.2,AU,1580015464
ancud,-41.87,-73.82,286.15,100,50,1.5,CL,1580015464
birao,10.28,22.79,288.86,20,50,8.27,CF,1580015464
huangnihe,43.56,128.02,268.07,70,0,1.75,CN,1580015464
santa isabel do rio negro,-0.41,-65.02,296.0,93,100,0.53,BR,1580015464
bandarbeyla,9.49,50.81,298.87,79,27,8.52,SO,1580015464
tuzha,57.61,47.94,264.87,91,99,5.41,RU,1580015464
naze,28.37,129.48,293.15,94,75,7.2,JP,1580015464
fort wellington,6.4,-57.6,299.38,82,83,5.96,GY,1580015465
doudleby nad orlici,50.11,16.26,272.59,100,90,1.5,CZ,1580015465
moquegua,-17.2,-70.94,286.06,96,100,1.25,PE,1580015465
pandamatenga,-18.53,25.63,296.21,63,0,2.8,BW,1580015465
bloemhof,-27.65,25.61,298.05,45,0,8.91,ZA,1580015465
necochea,-38.55,-58.74,283.71,91,0,2.83,AR,1580015465
lebu,-37.62,-73.65,288.52,92,1,2.86,CL,1580015465
katsuura,35.13,140.3,279.26,75,75,1.5,JP,1580015465
belo oriente,-19.22,-42.48,292.58,97,100,0.37,BR,1580015227
grindavik,63.84,-22.43,275.15,85,90,7.7,IS,1580015466
wynyard,-41.0,145.72,293.71,49,97,5.36,AU,1580015379
guaymas,27.93,-110.9,287.04,79,0,0.04,MX,1580015466
safranbolu,41.25,32.69,271.02,56,67,1.78,TR,1580015466
adrar,20.5,-10.07,294.52,23,100,5.17,MR,1580015466
quang ngai,15.12,108.8,298.16,81,94,5.71,VN,1580015348
fairbanks,64.84,-147.72,249.82,66,1,2.33,US,1580015466
ahipara,-35.17,173.17,300.93,68,97,0.45,NZ,1580015466
dukat,62.55,155.55,244.5,97,100,3.11,RU,1580015466
huejuquilla el alto,22.6,-103.87,286.18,80,100,1.63,MX,1580015467
rutana,-3.87,30.1,293.47,83,63,0.46,BI,1580015467
plettenberg bay,-34.05,23.37,290.19,85,100,4.57,ZA,1580015467
katobu,-4.94,122.53,303.45,75,63,1.23,ID,1580015467
almenara,-16.18,-40.69,294.28,96,99,0.5,BR,1580015467
tanggu,39.02,117.65,275.15,64,100,3.0,CN,1580015467
dwarka,22.24,68.97,295.73,72,0,3.68,IN,1580015467
bonnyville,54.27,-110.73,266.15,92,5,1.34,CA,1580015467
brae,60.4,-1.35,281.15,93,100,9.8,GB,1580015467
te anau,-45.42,167.72,290.53,75,85,3.21,NZ,1580015468
russell,32.35,-85.2,280.37,80,1,1.96,US,1580015468
maun,-19.98,23.42,296.15,73,55,1.5,BW,1580015468
beringovskiy,63.05,179.32,263.97,85,100,3.64,RU,1580015468
tomatlan,19.93,-105.25,291.62,97,100,0.72,MX,1580015468
coxim,-18.51,-54.76,296.25,86,1,1.44,BR,1580015468
acapulco,16.86,-99.89,299.15,78,20,1.5,MX,1580015265
griffith,41.53,-87.42,274.26,93,90,4.6,US,1580015468
talaya,61.38,152.75,239.31,97,100,3.11,RU,1580015468
fomboni,-12.28,43.74,300.71,77,84,4.59,KM,1580015468
canyon,34.98,-101.92,279.26,69,1,2.6,US,1580015310
perur,10.97,76.9,298.15,57,20,1.0,IN,1580015469
kapoeta,4.77,33.59,300.48,18,99,1.72,SS,1580015469
aginskoye,51.1,114.53,259.13,79,2,1.5,RU,1580015469
dubasari,47.26,29.16,269.15,73,67,2.1,MD,1580015469
rathenow,52.61,12.34,274.26,92,90,3.1,DE,1580015469
cusuna,15.85,-85.23,296.95,66,29,1.67,HN,1580015469
isabela,6.71,121.97,304.15,70,20,2.6,PH,1580015285
biltine,14.53,20.92,287.67,22,0,6.71,TD,1580015469
fairlie,55.76,-4.86,281.48,81,100,7.7,GB,1580015470
katangli,51.71,143.23,253.29,86,0,4.89,RU,1580015470
port hedland,-20.32,118.57,316.15,10,0,4.1,AU,1580015470
waingapu,-9.66,120.26,302.24,71,60,2.44,ID,1580015470
tela,15.78,-87.45,295.15,88,20,4.97,HN,1580015184
thinadhoo,0.53,72.93,301.31,79,95,6.88,MV,1580015470
mahajanga,-15.72,46.32,297.15,94,75,2.1,MG,1580015470
zyryanka,65.75,150.85,240.88,96,100,1.59,RU,1580015470
matagami,49.75,-77.63,271.15,92,75,1.5,CA,1580015470
qaqortoq,60.72,-46.03,262.15,66,56,8.94,GL,1580015470
esil,51.96,66.4,266.47,88,100,12.45,KZ,1580015471
porto novo,6.5,2.6,295.15,68,39,1.5,BJ,1580015471
kirakira,-10.45,161.92,300.98,82,3,3.47,SB,1580015471
leshan,29.56,103.76,286.08,46,80,0.97,CN,1580015471
tiarei,-17.53,-149.33,302.15,74,40,4.1,PF,1580015471
laguna,38.42,-121.42,288.15,87,90,3.1,US,1580015471
hobyo,5.35,48.53,301.26,66,99,8.74,SO,1580015471
jacareacanga,-6.22,-57.75,295.49,98,100,0.25,BR,1580015471
hashtrud,37.48,47.05,261.38,85,0,0.31,IR,1580015471
north bend,43.41,-124.22,286.48,93,75,4.1,US,1580015332
hami,42.8,93.45,265.68,58,0,1.18,CN,1580015240
eirunepe,-6.66,-69.87,296.87,80,66,0.34,BR,1580015472
marystown,47.17,-55.15,270.04,73,0,4.48,CA,1580015472
rudnichnyy,59.62,52.47,260.02,96,99,1.73,RU,1580015472
stykkisholmur,65.08,-22.73,271.12,90,100,3.93,IS,1580015472
coahuayana,18.73,-103.68,292.8,89,81,2.03,MX,1580015472
gat,31.61,34.76,279.82,81,0,1.0,IL,1580015401
gilbues,-9.83,-45.34,296.29,90,100,1.3,BR,1580015472
chicama,-7.84,-79.15,295.15,88,75,3.6,PE,1580015472
san jose,37.34,-121.89,289.26,100,90,1.5,US,1580015207
murakami,38.23,139.48,279.15,60,40,1.5,JP,1580015473
peto,20.13,-88.92,290.96,99,15,0.99,MX,1580015473
oranjestad,12.52,-70.03,299.15,83,20,3.6,AW,1580015454
novobirilyussy,56.95,90.67,266.11,84,100,5.34,RU,1580015473
straumen,63.87,11.3,280.93,87,90,8.2,NO,1580015473
avera,33.19,-82.53,280.15,75,1,2.6,US,1580015473
pitsunda,43.16,40.34,274.15,64,20,7.0,GE,1580015473
vila franca do campo,37.72,-25.43,287.15,76,40,2.6,PT,1580015473
la rioja,42.25,-2.5,280.15,93,90,1.5,ES,1580015473
ocsod,46.9,20.4,272.59,100,90,3.1,HU,1580015473
gazli,40.13,63.45,273.16,54,0,2.83,UZ,1580015474
gyorszemere,47.55,17.56,273.15,100,90,2.6,HU,1580015474
